step,fnr_male,fnr_female,delta_eo_fnr,disadvantaged_gender,penalty_gender0,penalty_gender1
500,0.375,0.46551724137931033,0.09051724137931033,1,0.0,0.05
1000,0.3466666666666667,0.5038167938931297,0.15715012722646304,1,0.0,0.1
1500,0.3694581280788177,0.39285714285714285,0.023399014778325122,1,0.0,0.1
2000,0.356401384083045,0.36328125,0.006879865916954997,1,0.0,0.1
2500,0.3924050632911392,0.3983286908077994,0.0059236275166602015,1,0.0,0.1
3000,0.3857442348008386,0.4,0.014255765199161441,1,0.0,0.1
3500,0.3805309734513274,0.4060721062618596,0.025541132810532163,1,0.0,0.1
4000,0.39717425431711145,0.4039408866995074,0.006766632382395943,1,0.0,0.1
4500,0.39242219215155616,0.3985611510791367,0.00613895892758054,1,0.0,0.1
5000,0.39386503067484663,0.41101152368758004,0.01714649301273341,1,0.0,0.1
5500,0.39184597961494905,0.4100119189511323,0.018165939336183268,1,0.0,0.1
6000,0.38477801268498946,0.4002205071664829,0.01544249448149343,1,0.0,0.1
6500,0.38275193798449614,0.4030612244897959,0.020309286505299784,1,0.0,0.1
7000,0.3904847396768402,0.4014732965009208,0.010988556824080564,1,0.0,0.1
7500,0.3869346733668342,0.39558573853989815,0.008651065173063965,1,0.0,0.1
8000,0.38181818181818183,0.38783570300157977,0.006017521183397934,1,0.0,0.1
8500,0.3737971872686899,0.38338192419825073,0.009584736929560855,1,0.0,0.1
9000,0.370956641431521,0.3789329685362517,0.007976327104730674,1,0.0,0.1
9500,0.37508196721311476,0.39080459770114945,0.015722630488034683,1,0.0,0.1
10000,0.3778054862842893,0.39148936170212767,0.013683875417838387,1,0.0,0.1
10500,0.37536829699469654,0.3892694063926941,0.013901109397997546,1,0.0,0.1
11000,0.37105855855855857,0.386096256684492,0.015037698125933419,1,0.0,0.1
11500,0.3743372216330859,0.3834778174400816,0.009140595806995666,1,0.0,0.1
12000,0.3746208291203236,0.38269230769230766,0.008071478571984092,1,0.0,0.1
12500,0.37365853658536585,0.3812586127698668,0.007600076184500926,1,0.0,0.1
13000,0.374412041392286,0.382171226831421,0.007759185439135008,1,0.0,0.1
13500,0.37465815861440294,0.3812154696132597,0.006557310998856758,1,0.0,0.1
14000,0.3740659340659341,0.3783783783783784,0.004312444312444319,1,0.0,0.1
14500,0.37563667232597625,0.37534354142127996,0.00029313090469629266,0,0.0,0.1
15000,0.37346437346437344,0.37462006079027355,0.001155687325900101,1,0.0,0.1
15500,0.37341772151898733,0.37151248164464024,0.0019052398743470977,0,0.0,0.1
16000,0.37135176651305685,0.36951088896822565,0.0018408775448311987,0,0.0,0.1
16500,0.3711111111111111,0.3682373472949389,0.0028737638161722145,0,0.0,0.1
17000,0.36787378988884906,0.366044142614601,0.0018296472742480585,0,0.0,0.1
17500,0.36612789880534086,0.36309326252904084,0.003034636276300018,0,0.0,0.1
18000,0.3654563963352562,0.3631375080697224,0.0023188882655337806,0,0.0,0.1
18500,0.36253677672441975,0.3609022556390977,0.0016345210853220271,0,0.0,0.1
19000,0.3628262253341821,0.3585766423357664,0.0042495829984156575,0,0.0,0.1
19500,0.36194607995041833,0.3576061320754717,0.004339947874946626,0,0.0,0.1
20000,0.3611195619105567,0.3580924855491329,0.003027076361423797,0,0.0,0.1
20500,0.3597143707229991,0.3556437889960295,0.004070581726969613,0,0.0,0.1
21000,0.3584905660377358,0.3533202577752872,0.005170308262448631,0,0.0,0.1
21500,0.3591191417278374,0.35616812227074235,0.0029510194570950277,0,0.0,0.1
22000,0.36316365626710456,0.3574286476393705,0.005735008627734073,0,0.0,0.1
22500,0.3627794236466469,0.3592156862745098,0.00356373737213711,0,0.0,0.1
23000,0.3634459282534695,0.35831202046035804,0.0051339077931114585,0,0.0,0.1
23500,0.3667846309403438,0.36076105757351123,0.006023573366832569,0,0.0,0.1
24000,0.36797822321207624,0.362143891839691,0.00583433137238526,0,0.0,0.1
24500,0.36975397973950797,0.36581357126085934,0.003940408478648627,0,0.0,0.1
25000,0.3702479338842975,0.3684089867033471,0.001838947180950401,0,0.0,0.1
25500,0.3708593930970581,0.36874154262516917,0.002117850471888949,0,0.0,0.1
26000,0.37314105452906715,0.3720672864099159,0.001073768119151275,0,0.0,0.1
26500,0.37306501547987614,0.3728003475993917,0.00026466788048445933,0,0.0,0.1
27000,0.3723608445297505,0.37022981235504954,0.002131032174700953,0,0.0,0.1
27500,0.37411273486430063,0.37129324546952225,0.002819489394778385,0,0.0,0.1
28000,0.3751274209989806,0.3714863498483316,0.003641071150648989,0,0.0,0.1
28500,0.3753501400560224,0.3733990147783251,0.0019511252776973076,0,0.0,0.1
29000,0.377029935433379,0.37485425573260783,0.0021756797007711492,0,0.0,0.1
29500,0.3756247597078047,0.3762906309751434,0.0006658712673387468,1,0.0,0.1
30000,0.37670592634137223,0.37721280602636537,0.0005068796849931334,1,0.0,0.1
30500,0.3772399778311472,0.3772142457579713,2.5732073175910308e-05,0,0.0,0.1
31000,0.3773135422393256,0.37722354667155694,8.999556776867479e-05,0,0.0,0.1
31500,0.3776311095255084,0.3787133223983962,0.0010822128728878444,1,0.0,0.1
32000,0.3774518466160099,0.38093531625156785,0.0034834696355579564,1,0.0,0.1
32500,0.3773617914625612,0.3797915562621445,0.0024297647995832894,1,0.0,0.1
33000,0.37726723095526,0.3809024134312697,0.0036351824760096907,1,0.0,0.1
33500,0.3770157867934137,0.3805004314063848,0.0034846446129710995,1,0.0,0.1
34000,0.37698278771515353,0.38299319727891157,0.006010409563758035,1,0.0,0.1
34500,0.3771342484097757,0.38236284079434535,0.00522859238456963,1,0.0,0.1
35000,0.37684036393713816,0.38189107918476445,0.005050715247626292,1,0.0,0.1
35500,0.37658071932993925,0.3811881188118812,0.004607399481941943,1,0.0,0.1
36000,0.3769667477696675,0.3810695538057743,0.004102806036106799,1,0.0,0.1
36500,0.37822257806244997,0.3826779330516737,0.004455354989223725,1,0.0,0.1
37000,0.37767220902612825,0.3844547936405974,0.006782584614469178,1,0.0,0.1
37500,0.37814070351758794,0.3820724729815639,0.003931769463975943,1,0.0,0.1
38000,0.3774403470715835,0.38113979848866497,0.003699451417081445,1,0.0,0.1
38500,0.37942073170731705,0.38280402788536017,0.003383296178043116,1,0.0,0.1
39000,0.379102679915688,0.3830960036747818,0.003993323759093781,1,0.0,0.1
39500,0.3787518573551263,0.3838139815793447,0.005062124224218423,1,0.0,0.1
40000,0.3803293149073802,0.3838926174496644,0.003563302542284208,1,0.0,0.1
40500,0.38006952491309387,0.3835959357973789,0.003526410884285014,1,0.0,0.1
41000,0.38037249283667623,0.3851970335902283,0.004824540753552042,1,0.0,0.1
41500,0.38024971623155507,0.38529199711607787,0.0050422808845227984,1,0.0,0.1
42000,0.3794121783152862,0.38426388690561186,0.004851708590325687,1,0.0,0.1
